CONFERENCE,TEAM_ID,TEAM_NAME,PLAYER_ID,PLAYER_NAME,TEAM_ABBREVIATION,AGE,GP,MIN,PTS,FGA,FG_PCT,FG3A,FG3_PCT,FTA,FT_PCT,OREB,DREB,REB,AST,TOV,STL,BLK,PF,PFD,PLUS_MINUS
West,1610612746,LA Clippers,1631217,Moussa Diabaté,LAC,22,11,5.8,2.6,1.7,0.526,0,0,1.3,0.643,1.4,0.8,2.2,0.4,0.2,0.5,0.1,0.4,0.9,-0.2
West,1610612746,LA Clippers,1626181,Norman Powell,LAC,31,76,26.2,13.9,10.1,0.486,5.1,0.435,2.3,0.831,0.2,2.4,2.6,1.1,0.9,0.6,0.3,1.8,2,2.8
West,1610612746,LA Clippers,200782,P.J. Tucker,LAC,39,31,15.7,1.7,1.6,0.36,1.1,0.371,0.1,1,0.9,1.8,2.7,0.5,0.3,0.5,0.2,1.7,0.4,-0.8
West,1610612746,LA Clippers,202331,Paul George,LAC,34,74,33.8,22.6,16.7,0.471,7.9,0.413,3.9,0.907,0.5,4.7,5.2,3.5,2.1,1.5,0.5,2.7,3.2,6.2
West,1610612746,LA Clippers,201566,Russell Westbrook,LAC,35,68,22.5,11.1,9.8,0.454,2.3,0.273,2.4,0.688,1.4,3.7,5,4.5,2.1,1.1,0.3,1.8,1.8,1.5
West,1610612746,LA Clippers,1629611,Terance Mann,LAC,27,75,25,8.8,6.6,0.515,2.7,0.348,1.3,0.832,1.2,2.2,3.4,1.6,0.6,0.6,0.2,1.9,1.1,0.7
West,1610612746,LA Clippers,1629875,Xavier Moon,LAC,29,14,8.5,2.4,3.3,0.326,1.2,0.118,0.1,0.5,0.6,0.7,1.3,1.5,0.4,0.2,0.2,0.6,0.2,-2.6
West,1610612744,Golden State Warriors,203952,Andrew Wiggins,GSW,29,71,27,13.2,11,0.453,3.6,0.358,2.7,0.751,1.5,3,4.5,1.7,1.2,0.6,0.6,2.1,2.3,-0.8
West,1610612744,Golden State Warriors,1641764,Brandin Podziemski,GSW,21,74,26.6,9.2,8.1,0.454,3.2,0.385,1.1,0.633,1.6,4.2,5.8,3.7,1.2,0.8,0.2,1.6,1.7,3.6
West,1610612744,Golden State Warriors,101108,Chris Paul,GSW,39,58,26.4,9.2,8.1,0.441,3.6,0.371,0.9,0.827,0.3,3.6,3.9,6.8,1.3,1.2,0.1,1.9,1,1.9
West,1610612744,Golden State Warriors,202709,Cory Joseph,GSW,32,26,11.4,2.4,2.5,0.359,1.6,0.31,0.3,0.571,0.2,0.9,1.2,1.6,0.5,0.2,0.1,1,0.3,-0.5
West,1610612744,Golden State Warriors,203967,Dario Šarić,GSW,30,64,17.2,8,6.1,0.466,3.1,0.376,1.5,0.849,1.1,3.3,4.4,2.3,1.2,0.5,0.2,1.8,1.5,-0.3
West,1610612744,Golden State Warriors,203110,Draymond Green,GSW,34,55,27.1,8.6,6.8,0.497,2.3,0.395,1.3,0.73,1.4,5.9,7.2,6,2.5,1,0.9,3,2.2,3.1
West,1610612744,Golden State Warriors,1627780,Gary Payton II,GSW,31,44,15.5,5.5,4.2,0.563,1.3,0.364,0.5,0.609,1,1.5,2.6,1.1,0.6,0.9,0.4,1.8,0.6,1.9
West,1610612744,Golden State Warriors,1630611,Gui Santos,GSW,22,23,8.4,3.6,2.4,0.509,1.2,0.37,0.7,0.941,0.7,1.4,2.1,0.6,0.3,0.2,0.1,1,0.5,0.7
West,1610612744,Golden State Warriors,1629010,Jerome Robinson,GSW,27,22,3.7,1.4,1.5,0.333,0.8,0.118,0.5,0.636,0,0.2,0.3,0.2,0.1,0,0.1,0.2,0.3,1.2
West,1610612744,Golden State Warriors,1630228,Jonathan Kuminga,GSW,21,74,26.3,16.1,11.6,0.529,2.2,0.321,4,0.746,1.2,3.6,4.8,2.2,1.6,0.7,0.5,2.3,2.9,1.7
West,1610612744,Golden State Warriors,1626172,Kevon Looney,GSW,28,74,16.1,4.5,3.1,0.597,0,0,1.1,0.675,1.9,3.7,5.7,1.8,0.7,0.4,0.4,2.1,1,0.5
West,1610612744,Golden State Warriors,202691,Klay Thompson,GSW,34,77,29.7,17.9,14.7,0.432,9,0.387,1.8,0.927,0.5,2.8,3.3,2.3,1.5,0.6,0.5,1.6,1.2,0.1
West,1610612744,Golden State Warriors,1631311,Lester Quinones,GSW,23,37,10.7,4.4,3.8,0.397,2.4,0.364,0.8,0.69,0.6,1.4,1.9,1,0.5,0.2,0.1,1.2,1,0.5
West,1610612744,Golden State Warriors,1630541,Moses Moody,GSW,22,66,17.5,8.1,6.4,0.462,3,0.36,1.4,0.785,1,2,3,0.9,0.7,0.6,0.4,1.4,1.2,1.5
West,1610612744,Golden State Warriors,1630311,Pat Spencer,GSW,27,6,4.3,0.7,0.7,0.5,0.3,0,0,0,0.3,0.3,0.7,0.8,0.2,0,0,0.2,0,-1
West,1610612744,Golden State Warriors,201939,Stephen Curry,GSW,36,74,32.7,26.4,19.5,0.45,11.8,0.408,4.4,0.923,0.5,4,4.5,5.1,2.8,0.7,0.4,1.6,3.6,2.6
West,1610612744,Golden State Warriors,1631218,Trayce Jackson-Davis,GSW,24,68,16.6,7.9,4.9,0.702,0,0,1.9,0.561,2,3,5,1.2,0.7,0.4,1.1,1.6,1.4,0.5
West,1610612744,Golden State Warriors,1630586,Usman Garuba,GSW,22,6,3,0.5,1,0.167,0.2,0,0.3,0.5,0.5,0.7,1.2,0.2,0.3,0.2,0.5,0.3,0.2,-1.8
West,1610612757,Portland Trail Blazers,1629014,Anfernee Simons,POR,25,46,34.4,22.6,18.2,0.43,8.8,0.385,3.9,0.916,0.5,3.2,3.6,5.5,2.7,0.5,0.1,2.1,2.8,-7.2
West,1610612757,Portland Trail Blazers,1630204,Ashton Hagans,POR,24,19,16.6,4.2,3.7,0.408,1.3,0.32,0.9,0.824,0.7,1.6,2.4,2.8,1.6,0.6,0.5,2.1,1,-0.2
West,1610612757,Portland Trail Blazers,1630625,Dalano Banton,POR,24,54,19.4,10.3,9.3,0.404,3.7,0.296,2.2,0.783,0.8,2.5,3.3,2.4,1.4,0.6,0.4,1.2,1.6,-4.1
West,1610612757,Portland Trail Blazers,1629028,Deandre Ayton,POR,25,55,32.4,16.7,13.6,0.57,0.2,0.1,1.4,0.823,3.2,7.9,11.1,1.6,1.8,1,0.8,2,1.4,-5.8
West,1610612757,Portland Trail Blazers,1641871,Duop Reath,POR,28,68,17.9,9.1,7.3,0.461,3.6,0.359,1.4,0.742,1.4,2.3,3.7,1,0.8,0.5,0.6,2.4,1.4,-2.8
West,1610612757,Portland Trail Blazers,1630641,Ibou Badji,POR,21,22,10.3,1.5,1,0.636,0,0,0.5,0.5,0.9,1.4,2.3,0.6,0.7,0.1,0.9,2.1,0.6,-4.1
West,1610612757,Portland Trail Blazers,1631133,Jabari Walker,POR,21,72,23.6,8.9,7.1,0.46,1.9,0.295,2.4,0.754,2.1,5,7.1,1,0.9,0.6,0.3,2.4,1.9,-4.7
West,1610612757,Portland Trail Blazers,203924,Jerami Grant,POR,30,54,33.9,21,15.7,0.451,5.1,0.402,5.8,0.817,0.7,2.9,3.5,2.8,2.1,0.8,0.6,2.2,3.9,-6.5
West,1610612757,Portland Trail Blazers,1631303,Justin Minaya,POR,25,34,11.2,1.8,2.2,0.297,1.4,0.245,0.3,0.556,0.9,0.8,1.6,0.6,0.3,0.3,0.3,1,0.4,-2.4
West,1610612757,Portland Trail Blazers,1631200,Kris Murray,POR,23,62,21.7,6.1,5.9,0.396,3,0.268,0.9,0.661,1.4,2.2,3.6,1.3,0.9,0.9,0.3,1.5,0.9,-2.6
West,1610612757,Portland Trail Blazers,1627763,Malcolm Brogdon,POR,31,39,28.7,15.7,12.7,0.44,5.1,0.412,3,0.819,0.7,3.1,3.8,5.5,1.5,0.7,0.2,1.5,2.4,-2.1
West,1610612757,Portland Trail Blazers,1629680,Matisse Thybulle,POR,27,65,22.9,5.4,4.9,0.397,3.6,0.346,0.4,0.759,0.5,1.6,2.1,1.4,0.6,1.7,0.8,1.4,0.6,-3.6
West,1610612757,Portland Trail Blazers,1629650,Moses Brown,POR,24,22,9.1,3.4,3,0.508,0,0,1.4,0.29,1.7,2.2,3.9,0.3,0.5,0.2,0.3,1.2,1.3,-2.7
West,1610612757,Portland Trail Blazers,1641712,Rayan Rupert,POR,20,39,16.2,4,4.1,0.335,2,0.359,0.6,0.76,0.6,1.7,2.4,1.6,0.8,0.3,0.1,1.4,0.5,-3.2
West,1610612757,Portland Trail Blazers,1629057,Robert Williams III,POR,26,6,19.8,6.8,4.3,0.654,0,0,1.5,0.778,1.8,4.5,6.3,0.8,1.2,1.2,1.2,2.8,1.3,-5
West,1610612757,Portland Trail Blazers,1630703,Scoot Henderson,POR,20,62,28.5,14,12.9,0.385,4.3,0.325,3.3,0.819,0.9,2.3,3.1,5.4,3.4,0.8,0.2,3.1,3.4,-8
West,1610612757,Portland Trail Blazers,1631101,Shaedon Sharpe,POR,21,32,33.1,15.9,13.6,0.406,5.6,0.333,3.7,0.824,1.3,3.7,5,2.9,2.3,0.9,0.4,2.8,3.6,-7.7
West,1610612757,Portland Trail Blazers,1631386,Tazé Moore,POR,26,4,10.1,4.5,4.8,0.421,1.8,0.143,0.5,0.5,1,1,2,1.3,0.8,0.5,0,1,0.8,-5.5
West,1610612757,Portland Trail Blazers,1641739,Toumani Camara,POR,24,70,24.8,7.5,6.3,0.45,2.5,0.337,1.4,0.758,2,2.9,4.9,1.2,1.2,0.9,0.5,2.5,1.6,-2.7
West,1610612747,Los Angeles Lakers,203076,Anthony Davis,LAL,31,76,35.5,24.7,16.9,0.556,1.4,0.271,6.8,0.816,3.1,9.5,12.6,3.5,2.1,1.2,2.3,2.3,5.4,2
West,1610612747,Los Angeles Lakers,1630559,Austin Reaves,LAL,26,82,32.1,15.9,11.5,0.486,5.1,0.367,3.3,0.853,0.7,3.6,4.3,5.5,2.1,0.8,0.3,1.9,3,-0.5
West,1610612747,Los Angeles Lakers,1629629,Cam Reddish,LAL,24,48,20.5,5.4,4.9,0.389,2.3,0.336,1.1,0.759,0.6,1.5,2.1,1,0.6,1,0.3,1.3,0.9,-1
West,1610612747,Los Angeles Lakers,1626174,Christian Wood,LAL,28,50,17.4,6.9,5.3,0.466,2.3,0.307,1.9,0.702,0.8,4.3,5.1,1,1,0.3,0.7,1.4,1.6,0.1
West,1610612747,Los Angeles Lakers,1630658,Colin Castleton,LAL,24,16,3.7,1.5,1,0.563,0,0,0.4,1,0.4,0.4,0.8,0.2,0.2,0.1,0,0.7,0.2,-2.8
West,1610612747,Los Angeles Lakers,1626156,D'Angelo Russell,LAL,28,76,32.7,18,14.2,0.456,7.2,0.415,2.5,0.828,0.4,2.7,3.1,6.3,2.1,0.9,0.5,2.1,2.2,2.4
West,1610612747,Los Angeles Lakers,1641793,D'Moi Hodge,LAL,25,7,5.9,2,2.1,0.333,1.7,0.25,0.3,0.5,0,0,0,0.7,0.1,0.1,0.1,0.6,0.1,-5
West,1610612747,Los Angeles Lakers,1629216,Gabe Vincent,LAL,28,11,19.8,3.1,4.5,0.306,2.5,0.107,0.2,0.5,0.4,0.5,0.8,1.9,0.5,0.8,0,1.7,0.4,2.8
West,1610612747,Los Angeles Lakers,1628385,Harry Giles III,LAL,26,23,4.3,2.4,2.2,0.46,0.6,0.214,0.6,0.538,0.5,0.8,1.3,0.3,0.3,0.1,0.1,0.7,0.4,-1.8
West,1610612747,Los Angeles Lakers,1641720,Jalen Hood-Schifino,LAL,21,21,5.2,1.6,2.1,0.222,0.7,0.133,1,0.6,0.1,0.5,0.6,0.4,0.4,0.1,0.1,0.6,0.5,-2.6
West,1610612747,Los Angeles Lakers,1629020,Jarred Vanderbilt,LAL,25,29,20,5.2,3.9,0.518,0.9,0.296,1.2,0.667,1.4,3.3,4.8,1.2,1,1.2,0.2,1.5,1.4,1.5
West,1610612747,Los Angeles Lakers,1629637,Jaxson Hayes,LAL,24,70,12.5,4.3,2.5,0.72,0.1,0,1.2,0.622,1,2,3,0.5,0.6,0.5,0.4,1.8,1.1,-1.5
West,1610612747,Los Angeles Lakers,2544,LeBron James,LAL,39,71,35.3,25.7,17.9,0.54,5.1,0.41,5.7,0.75,0.9,6.4,7.3,8.3,3.5,1.3,0.5,1.1,4.3,3.1
West,1610612747,Los Angeles Lakers,1631108,Max Christie,LAL,21,67,14.1,4.2,3.6,0.427,1.8,0.356,0.7,0.783,0.2,1.9,2.1,0.9,0.5,0.3,0.3,0.9,0.4,-0.3
West,1610612747,Los Angeles Lakers,1641721,Maxwell Lewis,LAL,21,34,3,0.3,0.6,0.19,0.3,0.111,0.1,0.667,0.1,0.1,0.1,0.2,0.3,0.1,0,0.1,0.1,-2.1
West,1610612747,Los Angeles Lakers,1629060,Rui Hachimura,LAL,26,68,26.8,13.6,9.9,0.537,3.4,0.422,2,0.739,0.9,3.5,4.3,1.2,0.7,0.6,0.4,1.5,1.4,1.8
West,1610612747,Los Angeles Lakers,1630219,Skylar Mays,LAL,26,38,11.4,4.1,4.2,0.396,1.4,0.296,0.4,0.765,0.3,0.9,1.1,2.2,0.5,0.6,0.1,0.7,0.5,-2.7
West,1610612747,Los Angeles Lakers,203915,Spencer Dinwiddie,LAL,31,76,28.3,10.5,8.4,0.392,4.8,0.337,2.8,0.805,0.4,2.3,2.7,4.7,1.2,0.7,0.3,1.8,1.9,0.9
West,1610612747,Los Angeles Lakers,1627752,Taurean Prince,LAL,30,78,27,8.9,7.3,0.442,4.6,0.396,0.9,0.735,0.3,2.7,2.9,1.5,0.9,0.7,0.4,1.9,0.9,-1.5
West,1610612750,Minnesota Timberwolves,1630162,Anthony Edwards,MIN,22,79,35.1,25.9,19.7,0.461,6.7,0.357,6.4,0.836,0.7,4.8,5.4,5.1,3.1,1.3,0.5,1.8,4.3,5.5
West,1610612750,Minnesota Timberwolves,1630227,Daishen Nix,MIN,22,15,3.3,1.8,1.6,0.375,1.1,0.353,0.4,0.5,0.1,0.1,0.2,0.4,0.3,0.3,0,0.1,0.2,1.9
West,1610612750,Minnesota Timberwolves,1630183,Jaden McDaniels,MIN,23,72,29.2,10.5,8.7,0.489,3.5,0.337,1.1,0.722,0.8,2.3,3.1,1.4,1.2,0.9,0.6,3,1.3,2.2
West,1610612750,Minnesota Timberwolves,1629162,Jordan McLaughlin,MIN,28,56,11.2,3.5,2.6,0.483,1.6,0.472,0.3,0.722,0.3,1,1.3,2,0.3,0.6,0.1,0.6,0.5,2.8
West,1610612750,Minnesota Timberwolves,1631169,Josh Minott,MIN,21,32,2.9,1.6,1.1,0.472,0.3,0.4,0.4,0.857,0.1,0.4,0.5,0.3,0.1,0.2,0.2,0.3,0.3,0.6
West,1610612750,Minnesota Timberwolves,1628382,Justin Jackson,MIN,29,2,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
West,1610612750,Minnesota Timberwolves,1626157,Karl-Anthony Towns,MIN,28,62,32.7,21.8,15.3,0.504,5.3,0.416,4.7,0.873,1.5,6.8,8.3,3,2.9,0.7,0.7,3.3,4.2,5.2
West,1610612750,Minnesota Timberwolves,203937,Kyle Anderson,MIN,30,79,22.6,6.4,5.5,0.46,0.6,0.229,1.7,0.708,0.8,2.7,3.5,4.2,1.2,0.9,0.6,1.6,1.3,2.1
West,1610612750,Minnesota Timberwolves,1631159,Leonard Miller,MIN,20,17,3.1,1.7,1.2,0.65,0.3,0.4,0.1,0.5,0.3,0.9,1.2,0.5,0.1,0.1,0.1,0.3,0.1,0.5
West,1610612750,Minnesota Timberwolves,1630568,Luka Garza,MIN,25,25,4.9,4,3,0.48,1.3,0.281,1,0.72,0.8,0.5,1.2,0.2,0.2,0.2,0,1,0.8,0.3
West,1610612750,Minnesota Timberwolves,201144,Mike Conley,MIN,36,76,28.9,11.4,8.5,0.457,5.3,0.442,1.5,0.911,0.5,2.4,2.9,5.9,1.3,1.2,0.2,1.7,1.6,3.6
West,1610612750,Minnesota Timberwolves,1628420,Monté Morris,MIN,29,33,14.4,5,4.6,0.405,2.1,0.386,0.6,0.684,0.2,1.5,1.7,2.1,0.2,0.6,0.3,0.4,0.5,2.6
West,1610612750,Minnesota Timberwolves,1629675,Naz Reid,MIN,24,81,24.2,13.5,10.5,0.477,5,0.414,1.8,0.736,0.9,4.3,5.2,1.3,1.4,0.8,0.9,2.1,1.4,3.1
West,1610612750,Minnesota Timberwolves,1629638,Nickeil Alexander-Walker,MIN,25,82,23.4,8,6.6,0.439,4.1,0.391,0.8,0.8,0.4,1.6,2,2.5,0.9,0.8,0.5,1.7,1,3.8
West,1610612750,Minnesota Timberwolves,203497,Rudy Gobert,MIN,32,76,34.1,14,8.1,0.661,0,0,5.1,0.638,3.8,9.2,12.9,1.3,1.6,0.7,2.1,3.1,5.1,5.4
West,1610612750,Minnesota Timberwolves,203933,T.J. Warren,MIN,30,11,11.3,3.7,3.7,0.439,1.2,0.154,0.4,0.75,0.5,1.5,2,0.8,0.4,0.4,0.1,1,0.2,4.6
West,1610612750,Minnesota Timberwolves,1631111,Wendell Moore Jr.,MIN,22,25,3,0.7,0.7,0.5,0.2,0,0,0,0,0.5,0.5,0.2,0.2,0.2,0,0.2,0,-0.2
West,1610612759,San Antonio Spurs,1631104,Blake Wesley,SAS,21,61,14.4,4.4,3.5,0.474,0.9,0.218,1.3,0.667,0.3,1.2,1.5,2.7,0.9,0.5,0.1,1.5,0.8,-2.4
West,1610612759,San Antonio Spurs,1626224,Cedi Osman,SAS,29,72,17.6,6.8,5.3,0.479,3.1,0.389,0.7,0.673,0.3,2.2,2.5,1.7,0.7,0.5,0.2,1.5,1,-4.9
West,1610612759,San Antonio Spurs,1629646,Charles Bassey,SAS,23,19,10.8,3.3,2.1,0.725,0.1,0,0.3,0.833,1.2,2.8,4,1.1,0.8,0.4,0.9,1.6,0.5,-2.4
West,1610612759,San Antonio Spurs,1630561,David Duke Jr.,SAS,24,4,12.8,6.5,4.5,0.556,1.5,0.5,0.8,1,0.5,2,2.5,1.3,0.8,0.5,0,1,1,1.5
West,1610612759,San Antonio Spurs,1630170,Devin Vassell,SAS,23,68,33.1,19.5,15.5,0.472,6.6,0.372,3,0.801,0.4,3.4,3.8,4.1,1.6,1.1,0.3,1.1,2.2,-4.3
West,1610612759,San Antonio Spurs,1628984,Devonte' Graham,SAS,29,23,13.6,5,4.7,0.352,3.6,0.301,0.7,0.813,0.2,1.3,1.6,2.1,0.7,0.4,0.1,0.6,0.7,1
West,1610612759,San Antonio Spurs,1631230,Dominick Barlow,SAS,21,33,12.7,4.4,3.4,0.496,0.3,0.333,1.3,0.69,1.4,2.1,3.4,1.1,0.3,0.4,0.4,1.4,0.9,-1
West,1610612759,San Antonio Spurs,1631123,Jamaree Bouyea,SAS,25,9,10.5,2.3,3.1,0.357,1,0.111,0,0,0.3,1.8,2.1,1.2,1,0.1,0,1.1,0.1,-1.7
West,1610612759,San Antonio Spurs,1631110,Jeremy Sochan,SAS,21,74,29.6,11.6,10.5,0.438,3.1,0.308,1.9,0.771,1.9,4.6,6.4,3.4,1.9,0.8,0.5,2.3,1.8,-4.6
West,1610612759,San Antonio Spurs,1630577,Julian Champagnie,SAS,23,74,19.8,6.8,5.4,0.408,3.7,0.365,1.2,0.815,0.6,2.2,2.8,1.4,0.8,0.6,0.6,1,0.9,-1.9
West,1610612759,San Antonio Spurs,1629640,Keldon Johnson,SAS,24,69,29.5,15.7,12.5,0.454,5.3,0.346,3.2,0.792,1.4,4.1,5.5,2.8,1.4,0.7,0.3,2.2,2.4,-5
West,1610612759,San Antonio Spurs,1631103,Malaki Branham,SAS,21,75,21.3,9.2,8.4,0.432,3.6,0.347,0.8,0.873,0.4,1.6,2,2.1,1.2,0.4,0.1,1.3,0.8,-5
West,1610612759,San Antonio Spurs,1630564,RaiQuan Gray,SAS,24,3,13,7.7,5.7,0.588,2.3,0.429,0,0,0.7,1.7,2.3,2,0.3,0.3,0.3,0,0,4.7
West,1610612759,San Antonio Spurs,1630572,Sandro Mamukelashvili,SAS,25,46,9.8,4.1,3.4,0.471,1.4,0.297,0.7,0.735,1,2.2,3.2,1.1,0.4,0.2,0.3,0.8,0.6,1
West,1610612759,San Antonio Spurs,1631321,Sidy Cissoko,SAS,20,12,11.7,3.8,2.8,0.485,1,0.083,1.3,0.8,0.7,1.2,1.8,0.8,0.3,0.6,0.3,1.5,0.9,2.1
West,1610612759,San Antonio Spurs,1630200,Tre Jones,SAS,24,77,27.8,10,7.8,0.505,2.5,0.335,1.5,0.856,0.8,3,3.8,6.2,1.5,1,0.1,1.2,1.7,-0.3
West,1610612759,San Antonio Spurs,1641705,Victor Wembanyama,SAS,20,71,29.7,21.4,16.7,0.465,5.5,0.325,5.2,0.796,2.3,8.4,10.6,3.9,3.7,1.2,3.6,2.2,5.4,-2
West,1610612759,San Antonio Spurs,1628380,Zach Collins,SAS,26,69,22.1,11.2,8.9,0.484,2.6,0.32,2.3,0.753,1.7,3.7,5.4,2.8,1.9,0.5,0.8,3,2.2,-5.7
West,1610612756,Phoenix Suns,1629626,Bol Bol,PHX,24,43,10.9,5.2,3.5,0.616,1.2,0.423,0.4,0.789,0.7,2.4,3.2,0.4,0.4,0.2,0.6,1,0.3,0.3
West,1610612756,Phoenix Suns,203078,Bradley Beal,PHX,31,53,33.3,18.2,13.9,0.513,4.4,0.43,2.5,0.813,1,3.4,4.4,5,2.5,1,0.5,2.4,1.9,2
West,1610612756,Phoenix Suns,1631223,David Roddy,PHX,23,65,18.1,6.5,6.3,0.403,2.5,0.293,1,0.691,0.8,2.4,3.2,1.2,0.9,0.4,0.2,1.1,0.9,-3.5
West,1610612756,Phoenix Suns,1626164,Devin Booker,PHX,27,68,36,27.1,19.2,0.492,6.1,0.364,6.7,0.886,0.8,3.7,4.5,6.9,2.6,0.9,0.4,3,5.2,4.6
West,1610612756,Phoenix Suns,1629234,Drew Eubanks,PHX,27,75,15.6,5.1,3.4,0.601,0,1,1.2,0.774,1.4,2.9,4.3,0.8,0.8,0.4,0.8,1.5,1.2,-1.4
West,1610612756,Phoenix Suns,201569,Eric Gordon,PHX,35,68,27.8,11,9.1,0.443,5.8,0.378,0.9,0.797,0.2,1.6,1.8,2,1.1,1,0.4,1.2,0.9,1.9
West,1610612756,Phoenix Suns,1628960,Grayson Allen,PHX,28,75,33.5,13.5,9.1,0.499,5.9,0.461,2,0.878,0.6,3.3,3.9,3,1.3,0.9,0.6,2.1,1.9,3.5
West,1610612756,Phoenix Suns,202738,Isaiah Thomas,PHX,35,6,3.2,1.3,1.7,0.3,0.7,0.5,0,0,0,0,0,0.5,0,0,0,0,0.3,-2.3
West,1610612756,Phoenix Suns,1630688,Ish Wainright,PHX,29,11,5.7,2.1,2.2,0.292,1.8,0.35,0.2,1,0.3,1,1.3,0.1,0.2,0.4,0.1,0.7,0.2,-0.4
West,1610612756,Phoenix Suns,1629006,Josh Okogie,PHX,25,60,16,4.6,3.4,0.417,1.6,0.309,1.7,0.745,1.2,1.3,2.6,1.1,0.6,0.8,0.4,1.1,1.6,0.1
West,1610612756,Phoenix Suns,203994,Jusuf Nurkić,PHX,29,76,27.3,10.9,8.3,0.51,1.2,0.244,3.4,0.64,2.9,8.1,11,4,2.3,1.1,1.1,3.3,3,5.3
West,1610612756,Phoenix Suns,201142,Kevin Durant,PHX,35,75,37.2,27.1,19.1,0.523,5.4,0.413,5.6,0.856,0.5,6.1,6.6,5,3.3,0.9,1.2,1.8,4.8,3.9
West,1610612756,Phoenix Suns,1629642,Nassir Little,PHX,24,45,10.2,3.4,2.8,0.46,1.6,0.3,0.4,0.85,0.3,1.4,1.7,0.5,0.3,0.2,0.2,0.9,0.4,-2
West,1610612756,Phoenix Suns,1626220,Royce O'Neale,PHX,31,79,24.7,7.7,6.8,0.397,5.3,0.37,0.4,0.686,0.8,4,4.8,2.8,0.9,0.7,0.6,2.2,0.6,1.5
West,1610612756,Phoenix Suns,1630240,Saben Lee,PHX,25,24,7.7,3,2.3,0.364,0.7,0.125,1.6,0.744,0.4,0.9,1.3,1.3,0.3,0.3,0.1,0.5,1.1,0.6
West,1610612756,Phoenix Suns,201152,Thaddeus Young,PHX,36,33,13.3,4.2,3.3,0.602,0.2,0.143,0.5,0.4,1.4,1.7,3.1,1.7,0.5,0.7,0.2,1.5,0.5,-1.2
West,1610612756,Phoenix Suns,1630177,Theo Maledon,PHX,23,17,12.5,3.5,4.1,0.286,1.8,0.167,0.9,0.933,0.2,1.2,1.4,1.6,1.1,0.4,0,1.2,1.2,-3.8
West,1610612756,Phoenix Suns,1628962,Udoka Azubuike,PHX,24,16,7.1,2.2,1.4,0.696,0,0,0.8,0.231,0.7,1.3,2,0.2,0.3,0.1,0.4,1.1,0.6,-3
West,1610612763,Memphis Grizzlies,1629634,Brandon Clarke,MEM,27,6,22.4,11.3,9.8,0.559,1,0.167,1.2,0.143,2.2,3.2,5.3,1.5,0.5,0.8,1,1.3,1.3,-1.3
West,1610612763,Memphis Grizzlies,1630610,DeJon Jarreau,MEM,26,9,16.6,4.8,5.6,0.34,1.4,0.308,1.2,0.455,0.9,4,4.9,2.9,1,0.7,0.2,1.6,0.9,-2.7
West,1610612763,Memphis Grizzlies,201565,Derrick Rose,MEM,35,24,16.6,8,6.9,0.461,1.7,0.366,1.1,0.889,0.3,1.6,1.9,3.3,1.3,0.3,0.1,0.9,1.3,-1.4
West,1610612763,Memphis Grizzlies,1630217,Desmond Bane,MEM,26,42,34.4,23.7,18.5,0.464,8.6,0.381,3.8,0.87,0.9,3.5,4.4,5.5,2.7,1,0.5,2.9,3,-4.8
West,1610612763,Memphis Grizzlies,1641713,GG Jackson,MEM,19,48,25.7,14.6,11.7,0.428,6,0.357,3.2,0.752,1.1,3,4.1,1.2,1.4,0.6,0.5,1.3,2.1,-4
West,1610612763,Memphis Grizzlies,1629630,Ja Morant,MEM,24,9,35.3,25.1,18.9,0.471,5.7,0.275,7.1,0.813,0.7,4.9,5.6,8.1,3,0.8,0.6,2.1,5.3,1.2
West,1610612763,Memphis Grizzlies,1631298,Jack White,MEM,26,4,15.9,1.5,4,0.125,2.5,0.2,0,0,1,2,3,0.3,0.5,1,0.3,0.8,0,-7
West,1610612763,Memphis Grizzlies,1631222,Jake LaRavia,MEM,22,35,23,10.8,8.7,0.389,4.5,0.34,3.1,0.826,1.5,2.2,3.7,1.7,1.3,0.8,0.3,2,2.1,-3.3
West,1610612763,Memphis Grizzlies,1628991,Jaren Jackson Jr.,MEM,24,66,32.2,22.5,17.6,0.444,5.5,0.32,6.3,0.808,1.3,4.2,5.5,2.3,2.4,1.2,1.6,3.6,5.7,-5.2
West,1610612763,Memphis Grizzlies,1629723,John Konchar,MEM,28,55,21.3,4.3,3.8,0.423,2.2,0.317,0.5,0.84,1.3,3.4,4.7,2,0.8,0.9,0.9,1.4,0.7,-2.7
West,1610612763,Memphis Grizzlies,1630692,Jordan Goodwin,MEM,25,57,18.5,6.5,6.7,0.369,2.5,0.298,1,0.746,1.5,2.9,4.4,2.7,1,0.8,0.3,1.3,0.9,-1.6
West,1610612763,Memphis Grizzlies,1630205,Lamar Stevens,MEM,26,38,14.7,7.2,6.3,0.45,1.2,0.304,1.4,0.778,0.9,2.4,3.3,0.7,0.6,0.6,0.6,1.2,1.1,0.2
West,1610612763,Memphis Grizzlies,1628379,Luke Kennard,MEM,28,39,25.6,11,8.1,0.448,6.1,0.45,1.2,0.889,0.3,2.6,2.9,3.5,1.4,0.5,0.1,1,0.8,-4.8
West,1610612763,Memphis Grizzlies,203935,Marcus Smart,MEM,30,20,30.2,14.5,11.9,0.43,6.7,0.313,2.8,0.768,0.3,2.4,2.7,4.3,3.1,2.1,0.3,2.7,2.9,-1
